{VB_}	sup=17
{VBN_}	sup=19
{NN_}{NN_}	sup=19
{get VBN_}{JJ_ little}{NN_ bit}{VBD_}{JJ_ last}{NN_ night}	sup=2
{NN_}{NN_}{NN_}{NN_}	sup=2
{NN_}{NN_}{JJ_}	sup=2
{NN_}{VBP_}{VB_}	sup=2
{NN_ til}{NN_}	sup=2
{NN_ end}	sup=2
{NN_ rum}{NN_}	sup=2
{VBG_}{NN_}{VB_}	sup=2
{go}{VB_}	sup=2
{VB_}{NN_}{NN_}	sup=2
{VB_}{VB_}{NN_}{VB_}	sup=2
{VB_ wanna}{VB_ keep}{VBG_ go}{NN_ keep}{VBP_ keep}{VBG_ go}{VBN_ come}	sup=2
{VB_ know}	sup=2
{waste}	sup=2
{remember}	sup=2
{like}{NN_}	sup=2
{NNS_}	sup=2
{NN_}	sup=37
{get VBN_}{JJ_ empty}{NN_ cup}{NN_ pour}	sup=3
{get VBN_}{JJ_ little}{NN_}{VBD_}{NN_}	sup=3
{get VBN_}{JJ_ little}{NN_ bit}{VBD_}	sup=3
{NN_}{VBN_}	sup=3
{NN_}{NN_}{NN_}	sup=3
{NN_}{VBP_}{go}	sup=3
{NN_ drink}{NN_ throw}	sup=3
{drink VBG_}{much RB_}{sure JJ_}	sup=3
{VBG_}{NN_}{VBP_}{come}	sup=3
{VBG_}{VBG_}{come}	sup=3
{RB_ ever}{RB_ ever}{want VBP_}{VB_ grow}	sup=3
{JJ_}{NN_}{JJ_}	sup=3
{go VB_}{RB_ close}	sup=3
{VB_ wanna}{VB_ keep}{VBG_ go}{NN_ keep}{keep}{VBG_ go}	sup=3
{know}	sup=3
{get VBN_}{JJ_ little}{NN_}{VBD_}	sup=4
{NN_}{JJ_}	sup=4
{NN_}{go}	sup=4
{NN_}{VB_}	sup=4
{NN_ drink}{NN_}	sup=4
{VBG_}{NN_}	sup=4
{VBG_}{VBG_}	sup=4
{JJ_ little}{NN_}{NN_}	sup=4
{go}{go}	sup=4
{go VB_}	sup=4
{VB_}{VB_}{NN_}	sup=4
{throw}	sup=4
{NN_}{VBP_}	sup=5
{RB_}{VB_}	sup=5
{JJ_ little}{NN_}	sup=5
{VB_}{NN_}	sup=5
{get VBN_}{JJ_}{NN_}{NN_}	sup=6
{VBP_}{VB_}	sup=6
{get VBN_}{hangover NN_}	sup=7
{get VBN_}{JJ_}{NN_}	sup=7
{VBG_}	sup=7
{go}	sup=7
{VBN_}{JJ_}	sup=8
{drink}	sup=8
{JJ_}{NN_}{NN_}	sup=9
{VBP_}	sup=9
{JJ_}{NN_}	sup=10
{RB_}	sup=11
{get VBN_}{NN_}	sup=14
{JJ_}	sup=15
{VBN_}{NN_}	sup=16

